# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.1,<4.0.0
pytest-env>=1.0.1,<2.0.0

# Linting and formatting
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.5.1,<2.0.0
pylint>=2.17.5,<3.0.0

# Type checking
types-requests>=2.31.0,<3.0.0
types-python-jose>=3.3.4,<4.0.0
types-redis>=4.6.0,<5.0.0
types-boto3>=1.0.2,<2.0.0

# Development tools
pre-commit>=3.3.3,<4.0.0
ipython>=8.14.0,<9.0.0
jupyter>=1.0.0,<2.0.0
httpx>=0.24.1,<1.0.0
